"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"01-Jan-2021","EQ","942.00","955.50","942.00","946.15","950.25","950.50","950.65","955.50","375.25","31,42,822","2,98,77,12,518.10","52,922"
"31-Dec-2020","EQ","939.05","949.85","935.00","940.70","946.40","946.15","942.19","950.00","375.25","34,68,390","3,26,78,89,419.30","63,219"
"30-Dec-2020","EQ","938.00","950.00","931.00","935.90","941.15","940.70","940.88","950.00","375.25","63,82,809","6,00,54,37,042.05","1,29,019"
"29-Dec-2020","EQ","929.00","945.00","925.25","921.80","936.00","935.90","936.61","945.00","375.25","67,60,167","6,33,16,37,870.85","1,21,535"
"28-Dec-2020","EQ","925.00","927.50","913.50","919.35","922.70","921.80","921.16","935.00","375.25","38,84,750","3,57,84,79,998.20","88,769"
"24-Dec-2020","EQ","927.95","928.25","910.70","922.60","917.00","919.35","919.19","935.00","375.25","43,90,561","4,03,57,68,678.40","85,401"
"23-Dec-2020","EQ","920.00","935.00","914.80","913.80","921.90","922.60","925.27","935.00","375.25","1,07,23,068","9,92,17,35,580.65","1,76,400"
"22-Dec-2020","EQ","879.15","919.25","872.00","870.45","917.00","913.80","892.93","919.25","375.25","1,02,51,896","9,15,41,86,077.65","1,96,248"
"21-Dec-2020","EQ","886.65","910.50","850.00","890.65","872.00","870.45","892.43","910.70","375.25","88,75,855","7,92,10,82,596.25","2,01,257"
"18-Dec-2020","EQ","894.75","905.00","886.65","879.35","890.35","890.65","897.36","910.70","375.25","1,15,68,187","10,38,07,82,845.00","1,96,000"
"17-Dec-2020","EQ","887.00","887.00","877.00","885.05","878.00","879.35","882.14","910.70","375.25","48,63,371","4,29,01,69,955.00","1,33,920"
"16-Dec-2020","EQ","886.25","892.00","878.45","886.00","882.00","885.05","883.95","910.70","375.25","43,78,179","3,87,00,92,023.85","1,05,667"
"15-Dec-2020","EQ","874.70","889.00","870.00","873.00","885.10","886.00","883.14","910.70","375.25","75,27,270","6,64,76,42,107.80","1,44,698"
"14-Dec-2020","EQ","866.10","875.65","858.10","862.25","873.70","873.00","866.62","910.70","375.25","51,43,894","4,45,78,09,158.10","1,14,180"
"11-Dec-2020","EQ","871.00","881.80","855.20","866.75","865.15","862.25","867.59","910.70","375.25","56,37,035","4,89,06,08,092.65","1,23,619"
"10-Dec-2020","EQ","870.55","877.80","865.00","870.55","869.50","866.75","869.90","910.70","375.25","46,41,898","4,03,79,96,033.80","98,691"
"09-Dec-2020","EQ","866.10","880.00","864.10","863.80","871.35","870.55","874.48","910.70","375.25","59,52,003","5,20,48,89,086.50","1,22,920"
"08-Dec-2020","EQ","859.00","875.70","856.00","855.30","863.20","863.80","865.60","910.70","375.25","87,22,526","7,55,02,38,411.20","1,90,746"
"07-Dec-2020","EQ","858.00","859.95","850.40","858.50","855.00","855.30","854.22","910.70","375.25","53,14,265","4,53,95,60,113.05","83,690"
"04-Dec-2020","EQ","866.00","867.85","854.45","862.20","858.00","858.50","860.55","1,139.00","375.25","55,77,388","4,79,96,41,241.40","1,47,987"
"03-Dec-2020","EQ","848.50","864.00","843.30","843.15","862.05","862.20","857.58","1,139.00","375.25","96,33,229","8,26,12,41,361.20","1,49,310"
"02-Dec-2020","EQ","836.15","847.45","831.30","834.10","844.00","843.15","839.26","1,139.00","375.25","70,62,229","5,92,70,67,927.40","1,74,376"
"01-Dec-2020","EQ","824.00","835.70","815.10","822.10","835.00","834.10","825.89","1,139.00","375.25","80,78,785","6,67,22,27,499.75","1,70,411"
"27-Nov-2020","EQ","842.00","847.80","814.35","842.05","823.15","822.10","827.29","1,143.40","375.25","1,17,23,771","9,69,89,26,529.75","1,54,427"
"26-Nov-2020","EQ","824.10","845.00","819.60","824.70","841.20","842.05","834.43","1,143.40","375.25","84,14,555","7,02,13,83,073.75","1,38,751"
"25-Nov-2020","EQ","840.50","846.00","822.50","840.50","825.00","824.70","829.08","1,143.40","375.25","56,10,232","4,65,13,24,787.35","1,24,023"
"24-Nov-2020","EQ","843.90","857.40","835.35","839.20","841.00","840.50","847.95","1,143.40","375.25","84,65,615","7,17,84,05,737.30","1,69,850"
"23-Nov-2020","EQ","825.00","842.00","816.25","819.25","838.50","839.20","832.35","1,143.40","375.25","71,16,516","5,92,34,58,911.95","1,39,507"
"20-Nov-2020","EQ","813.95","823.50","804.00","804.55","820.00","819.25","816.68","1,149.70","375.25","74,55,575","6,08,88,10,391.30","1,23,101"
"19-Nov-2020","EQ","815.00","820.45","803.00","814.30","804.60","804.55","811.27","1,149.70","375.25","71,70,339","5,81,71,14,544.55","1,21,823"
"18-Nov-2020","EQ","819.00","819.90","800.25","815.00","814.00","814.30","808.06","1,149.70","375.25","58,16,221","4,69,98,36,405.30","1,32,705"
"17-Nov-2020","EQ","837.95","837.95","814.00","830.50","816.20","815.00","818.56","1,149.70","375.25","59,77,903","4,89,32,92,336.45","1,21,111"
"14-Nov-2020","EQ","834.00","834.00","829.00","828.10","830.50","830.50","831.16","1,159.80","375.25","4,75,390","39,51,26,484.60","16,338"
"13-Nov-2020","EQ","822.90","831.45","818.15","824.70","827.85","828.10","826.38","1,159.80","375.25","39,18,289","3,23,80,10,484.85","67,486"
"12-Nov-2020","EQ","827.15","837.00","822.00","826.05","824.80","824.70","827.32","1,159.80","375.25","46,99,639","3,88,81,03,545.35","1,43,412"
"11-Nov-2020","EQ","813.00","829.00","805.35","809.70","827.00","826.05","816.15","1,159.80","375.25","97,79,484","7,98,15,04,358.40","2,09,931"
"10-Nov-2020","EQ","848.50","848.50","805.75","855.00","812.15","809.70","819.11","1,159.80","375.25","1,03,97,497","8,51,66,93,853.30","2,30,164"
"09-Nov-2020","EQ","866.80","872.80","847.10","850.10","858.95","855.00","856.87","1,159.80","375.25","75,05,062","6,43,08,73,335.15","1,41,970"
"06-Nov-2020","EQ","846.00","855.80","836.40","842.90","854.80","850.10","843.11","1,166.30","375.25","58,71,913","4,95,06,63,909.40","1,13,621"
"05-Nov-2020","EQ","834.00","851.10","830.05","815.15","845.00","842.90","841.02","1,166.30","375.25","89,03,859","7,48,82,98,537.70","1,56,095"
"04-Nov-2020","EQ","812.20","841.75","810.60","814.05","817.95","815.15","824.78","1,166.30","375.25","1,00,77,502","8,31,17,30,455.30","2,06,966"
"03-Nov-2020","EQ","828.00","832.00","812.35","822.40","813.50","814.05","821.95","1,166.30","375.25","70,11,687","5,76,32,48,341.75","1,40,829"
"02-Nov-2020","EQ","841.95","843.85","819.20","841.95","822.15","822.40","825.74","1,166.30","375.25","59,53,172","4,91,57,97,446.60","1,11,715"
"30-Oct-2020","EQ","842.80","859.70","833.00","840.05","844.75","841.95","846.09","1,170.00","375.25","87,27,295","7,38,40,43,618.60","1,34,890"
"29-Oct-2020","EQ","825.00","842.50","818.95","829.60","836.40","840.05","833.08","1,170.00","375.25","66,91,023","5,57,41,54,054.95","1,16,800"
"28-Oct-2020","EQ","852.00","852.00","821.60","847.25","829.90","829.60","833.36","1,170.00","375.25","68,53,043","5,71,10,54,678.00","1,39,980"
"27-Oct-2020","EQ","848.95","857.45","838.70","847.80","850.00","847.25","846.32","1,170.00","375.25","58,07,905","4,91,53,24,316.85","1,09,755"
"26-Oct-2020","EQ","853.00","860.90","842.05","852.45","847.45","847.80","852.83","1,170.00","375.25","66,14,014","5,64,06,36,211.15","1,20,624"
"23-Oct-2020","EQ","871.00","875.45","850.60","866.25","852.50","852.45","860.30","1,170.00","375.25","54,47,502","4,68,64,96,350.10","1,15,601"
"22-Oct-2020","EQ","858.90","878.00","851.55","871.05","866.00","866.25","866.76","1,170.00","375.25","96,07,800","8,32,76,20,040.70","1,68,926"
"21-Oct-2020","EQ","881.00","891.65","860.00","879.65","866.00","871.05","874.89","1,170.00","375.25","1,11,62,084","9,76,56,38,802.00","1,55,501"
"20-Oct-2020","EQ","846.95","886.00","843.60","844.75","881.00","879.65","875.71","1,170.00","375.25","2,15,64,064","18,88,38,32,254.25","2,91,297"
"19-Oct-2020","EQ","839.80","861.70","833.00","827.15","846.95","844.75","848.30","1,170.00","375.25","1,56,71,737","13,29,42,74,079.85","2,58,268"
"16-Oct-2020","EQ","859.00","877.00","820.60","860.00","830.05","827.15","836.13","1,170.00","375.25","2,89,83,265","24,23,37,58,849.90","4,13,675"
"15-Oct-2020","EQ","899.95","903.70","833.45","890.45","863.45","860.00","864.00","1,170.00","375.25","1,56,48,849","13,52,06,50,712.00","2,33,161"
"14-Oct-2020","EQ","904.00","910.70","882.00","900.40","887.00","890.45","893.40","1,170.00","375.25","1,54,41,223","13,79,52,33,299.15","1,91,846"
"13-Oct-2020","EQ","866.30","906.60","863.30","865.80","900.90","900.40","892.77","1,170.00","375.25","1,89,48,688","16,91,68,14,839.50","2,30,425"
"12-Oct-2020","EQ","860.80","871.95","857.15","855.75","866.20","865.80","864.97","1,170.00","375.25","87,17,565","7,54,04,51,283.15","1,17,629"
"09-Oct-2020","EQ","852.90","862.50","849.30","849.55","857.00","855.75","856.14","1,170.00","375.25","72,86,954","6,23,86,55,498.20","1,16,290"
"08-Oct-2020","EQ","857.50","879.00","844.50","828.05","849.50","849.55","862.06","1,170.00","375.25","2,58,60,578","22,29,32,63,288.10","3,47,607"
"07-Oct-2020","EQ","830.00","830.60","823.00","829.15","829.90","828.05","826.72","1,170.00","375.25","69,80,002","5,77,05,34,151.20","1,18,532"
"06-Oct-2020","EQ","830.00","834.50","822.70","824.20","828.00","829.15","828.17","1,170.00","375.25","78,48,520","6,49,99,12,047.05","1,21,003"
"05-Oct-2020","EQ","828.80","839.20","815.10","812.95","823.30","824.20","826.77","1,170.00","375.25","1,18,90,211","9,83,04,83,480.50","1,74,768"
"01-Oct-2020","EQ","819.90","820.95","811.20","811.60","813.70","812.95","815.73","1,170.00","375.25","43,21,350","3,52,50,35,142.45","85,705"
"30-Sep-2020","EQ","818.00","820.50","807.10","812.75","810.00","811.60","812.95","1,170.00","375.25","94,70,277","7,69,88,57,123.65","1,73,273"
"29-Sep-2020","EQ","837.40","841.10","810.20","835.25","815.35","812.75","825.53","1,170.00","375.25","1,05,54,255","8,71,28,07,901.35","1,73,071"
"28-Sep-2020","EQ","838.40","844.75","820.80","827.70","834.00","835.25","835.22","1,170.00","375.25","1,11,46,342","9,30,96,66,828.50","1,80,648"
"25-Sep-2020","EQ","795.25","836.00","792.60","788.30","830.10","827.70","821.94","1,170.00","375.25","1,98,13,372","16,28,53,68,271.70","3,37,042"
"24-Sep-2020","EQ","811.00","811.45","784.00","814.10","788.00","788.30","797.32","1,170.00","375.25","1,05,53,632","8,41,45,80,211.60","1,65,353"
"23-Sep-2020","EQ","832.00","844.80","810.15","821.00","815.00","814.10","827.51","1,170.00","375.25","1,80,70,371","14,95,34,62,393.55","2,80,008"
"22-Sep-2020","EQ","813.95","831.50","790.55","802.60","825.80","821.00","815.42","1,170.00","375.25","2,18,82,919","17,84,37,64,685.35","3,99,486"
"21-Sep-2020","EQ","823.00","849.90","793.45","810.60","801.15","802.60","830.79","1,170.00","375.25","2,49,11,675","20,69,62,85,172.90","4,03,669"
"18-Sep-2020","EQ","808.30","824.00","804.00","808.30","810.00","810.60","814.69","1,170.00","375.25","88,47,758","7,20,82,01,598.45","1,34,982"
"17-Sep-2020","EQ","794.95","817.50","789.50","789.25","806.30","808.30","807.67","1,170.00","375.25","1,99,72,987","16,13,16,26,946.25","2,66,753"
"16-Sep-2020","EQ","790.05","796.30","779.25","792.70","788.45","789.25","788.92","1,170.00","375.25","74,71,542","5,89,44,65,481.45","1,68,914"
"15-Sep-2020","EQ","791.05","809.85","783.05","794.95","791.80","792.70","795.47","1,170.00","375.25","1,40,24,787","11,15,63,11,755.85","1,92,773"
"14-Sep-2020","EQ","745.00","825.10","744.15","721.65","793.00","794.95","783.61","1,170.00","375.25","3,23,12,531","25,32,03,77,282.45","4,15,569"
"11-Sep-2020","EQ","712.00","734.00","710.15","722.40","720.05","721.65","723.23","1,170.00","375.25","72,21,687","5,22,29,54,988.80","1,20,764"
"10-Sep-2020","EQ","728.65","728.95","713.80","721.95","720.70","722.40","720.77","1,170.00","375.25","33,66,359","2,42,63,71,004.05","67,465"
"09-Sep-2020","EQ","712.10","730.90","710.20","725.90","722.60","721.95","721.31","1,170.00","375.25","55,14,179","3,97,74,32,747.85","1,01,369"
"08-Sep-2020","EQ","708.80","738.90","703.20","708.80","721.85","725.90","727.72","1,170.00","375.25","1,15,22,742","8,38,53,41,841.85","1,86,330"
"07-Sep-2020","EQ","696.35","712.40","689.05","700.80","707.05","708.80","702.03","1,170.00","375.25","42,38,823","2,97,58,01,272.85","89,393"
"04-Sep-2020","EQ","695.15","704.50","692.05","706.75","702.00","700.80","698.83","1,170.00","375.25","33,54,844","2,34,44,80,521.35","49,600"
"03-Sep-2020","EQ","704.80","716.40","697.60","701.95","707.80","706.75","708.45","1,170.00","375.25","54,68,161","3,87,39,14,728.00","1,00,811"
"02-Sep-2020","EQ","689.90","704.80","689.10","689.60","702.70","701.95","698.09","1,170.00","375.25","40,90,511","2,85,55,45,336.95","69,906"
"01-Sep-2020","EQ","695.00","704.00","682.40","694.40","692.25","689.60","695.04","1,170.00","375.25","63,77,322","4,43,25,14,477.35","70,102"
"31-Aug-2020","EQ","705.00","725.00","686.00","706.45","688.65","694.40","704.98","1,170.00","375.25","77,87,176","5,48,97,94,792.90","1,40,233"
"28-Aug-2020","EQ","713.70","716.65","703.20","710.15","705.55","706.45","709.69","1,170.00","375.25","54,16,682","3,84,41,92,015.25","1,15,684"
"27-Aug-2020","EQ","713.55","720.00","706.50","712.80","711.90","710.15","711.92","1,170.00","375.25","39,17,059","2,78,86,14,388.35","62,402"
"26-Aug-2020","EQ","704.70","717.75","697.00","701.60","713.50","712.80","709.35","1,170.00","375.25","45,11,551","3,20,02,52,379.20","76,393"
"25-Aug-2020","EQ","705.00","711.55","694.70","705.70","701.00","701.60","700.41","1,170.00","375.25","39,82,510","2,78,93,72,797.80","61,808"
"24-Aug-2020","EQ","706.05","708.45","695.60","705.90","707.90","705.70","702.77","1,170.00","375.25","40,66,936","2,85,81,38,431.70","62,460"
"21-Aug-2020","EQ","715.00","715.00","702.70","710.10","705.60","705.90","707.21","1,170.00","375.25","41,64,686","2,94,52,97,038.05","64,644"
"20-Aug-2020","EQ","708.50","715.85","706.05","709.85","709.80","710.10","710.84","1,170.00","375.25","30,25,769","2,15,08,40,175.85","46,933"
"19-Aug-2020","EQ","713.80","714.20","705.00","714.45","711.00","709.85","709.03","1,170.00","375.25","48,58,027","3,44,44,85,075.75","69,223"
"18-Aug-2020","EQ","718.95","721.70","712.40","718.85","714.80","714.45","716.61","1,170.00","375.25","36,34,311","2,60,43,83,946.50","55,841"
"17-Aug-2020","EQ","711.10","720.80","709.25","709.10","719.00","718.85","715.87","1,170.00","375.25","33,44,102","2,39,39,26,077.30","86,749"
"14-Aug-2020","EQ","727.90","727.90","707.25","724.60","708.95","709.10","715.41","1,170.00","375.25","38,87,303","2,78,10,32,992.30","65,815"
"13-Aug-2020","EQ","717.00","729.00","713.05","717.10","718.55","724.60","723.60","1,170.00","375.25","88,50,424","6,40,41,85,126.95","1,05,881"
"12-Aug-2020","EQ","680.60","719.00","677.05","683.80","715.65","717.10","704.18","1,170.00","375.25","1,30,85,422","9,21,44,91,849.10","1,54,176"
"11-Aug-2020","EQ","694.00","700.95","681.50","692.05","684.00","683.80","690.04","1,170.00","375.25","39,56,472","2,73,01,27,036.50","55,301"
"10-Aug-2020","EQ","694.95","694.95","685.10","690.30","693.25","692.05","690.25","1,170.00","375.25","37,69,575","2,60,19,48,470.75","55,235"
"07-Aug-2020","EQ","699.90","699.90","685.00","704.90","689.90","690.30","691.26","1,170.00","375.25","73,71,589","5,09,56,82,983.85","96,981"
"06-Aug-2020","EQ","692.00","707.60","686.40","688.40","703.40","704.90","699.71","1,170.00","375.25","51,33,012","3,59,16,00,807.65","69,136"
"05-Aug-2020","EQ","692.65","702.40","681.00","692.65","689.50","688.40","691.03","1,170.00","375.25","60,52,234","4,18,22,98,931.70","92,508"
"04-Aug-2020","EQ","709.50","711.00","687.05","705.95","692.50","692.65","693.47","1,170.00","375.25","66,83,186","4,63,45,76,579.45","1,27,895"
"03-Aug-2020","EQ","709.10","718.00","700.55","705.20","707.70","705.95","707.54","1,170.00","375.25","55,46,348","3,92,42,82,897.80","1,02,748"
"31-Jul-2020","EQ","701.85","716.70","696.00","695.45","706.00","705.20","707.58","1,170.00","375.25","63,22,672","4,47,37,86,956.25","1,15,232"
"30-Jul-2020","EQ","698.00","712.55","692.65","694.40","696.00","695.45","704.44","1,170.00","375.25","79,66,921","5,61,22,23,034.45","1,38,161"
"29-Jul-2020","EQ","710.00","710.75","692.50","712.45","694.40","694.40","698.86","1,170.00","375.25","71,42,688","4,99,17,07,650.85","1,21,239"
"28-Jul-2020","EQ","702.00","716.05","695.70","701.10","711.00","712.45","706.79","1,170.00","375.25","84,69,643","5,98,62,35,040.20","1,82,016"
"27-Jul-2020","EQ","684.00","704.40","676.50","679.95","700.85","701.10","693.12","1,170.00","375.25","1,13,49,061","7,86,62,39,651.95","2,06,079"
"24-Jul-2020","EQ","641.00","684.80","640.90","652.85","683.50","679.95","665.76","1,170.00","375.25","1,23,65,729","8,23,25,73,071.10","1,60,216"
"23-Jul-2020","EQ","650.00","656.95","643.55","650.15","650.95","652.85","651.15","1,170.00","375.25","31,73,126","2,06,61,79,589.45","76,991"
"22-Jul-2020","EQ","657.00","658.00","643.10","652.35","650.65","650.15","648.94","1,170.00","375.25","38,37,969","2,49,05,98,440.35","72,222"
"21-Jul-2020","EQ","652.00","662.35","643.30","648.60","652.30","652.35","652.33","1,170.00","375.25","88,01,064","5,74,11,91,833.10","1,50,497"
"20-Jul-2020","EQ","633.00","652.00","626.85","623.15","649.40","648.60","639.34","1,170.00","375.25","1,05,43,170","6,74,06,80,411.15","1,78,170"
"17-Jul-2020","EQ","629.50","644.65","613.40","627.75","624.70","623.15","630.82","1,170.00","375.25","2,68,30,689","16,92,54,68,925.35","3,65,141"
"16-Jul-2020","EQ","630.00","652.20","607.15","615.20","634.00","627.75","631.15","1,170.00","375.25","2,07,71,278","13,10,98,03,014.05","3,04,276"
"15-Jul-2020","EQ","593.65","627.95","592.50","591.35","618.95","615.20","616.35","1,170.00","375.25","99,28,037","6,11,91,48,156.75","1,39,453"
"14-Jul-2020","EQ","604.60","613.75","588.10","602.60","590.25","591.35","602.11","1,170.00","375.25","62,12,718","3,74,07,49,506.55","1,01,537"
"13-Jul-2020","EQ","585.00","605.00","583.35","582.25","604.00","602.60","597.94","1,170.00","375.25","54,43,995","3,25,52,06,313.10","75,578"
"10-Jul-2020","EQ","588.25","588.55","579.85","588.25","582.00","582.25","583.68","1,170.00","375.25","23,76,908","1,38,73,50,540.50","57,166"
"09-Jul-2020","EQ","575.65","591.60","575.00","574.90","588.00","588.25","585.07","1,170.00","375.25","48,07,935","2,81,29,77,215.90","73,521"
"08-Jul-2020","EQ","594.75","594.75","573.00","592.05","574.45","574.90","580.07","1,170.00","375.25","46,25,061","2,68,28,49,750.60","81,989"
"07-Jul-2020","EQ","582.00","594.45","575.15","578.70","593.00","592.05","585.73","1,170.00","375.25","72,55,520","4,24,97,80,977.90","1,20,847"
"06-Jul-2020","EQ","579.15","589.00","577.25","579.15","578.55","578.70","584.08","1,170.00","375.25","32,88,423","1,92,06,85,979.35","76,889"
"03-Jul-2020","EQ","572.00","580.55","570.60","569.20","578.45","579.15","576.44","1,170.00","375.25","37,35,600","2,15,33,32,391.75","53,512"
"02-Jul-2020","EQ","555.00","572.40","552.90","551.75","570.95","569.20","564.57","1,170.00","375.25","52,43,654","2,96,04,14,869.10","1,06,497"
"01-Jul-2020","EQ","557.95","559.60","551.00","556.85","551.20","551.75","553.86","1,170.00","375.25","30,04,728","1,66,42,05,947.75","61,925"
"30-Jun-2020","EQ","558.00","560.80","553.25","553.70","557.00","556.85","556.70","1,170.00","375.25","31,10,587","1,73,16,48,263.85","1,10,486"
"29-Jun-2020","EQ","562.00","565.90","550.30","562.40","553.00","553.70","557.41","1,170.00","375.25","38,57,756","2,15,03,61,998.85","99,294"
"26-Jun-2020","EQ","550.05","573.90","545.00","550.05","562.80","562.40","562.18","1,170.00","375.25","70,34,881","3,95,48,69,425.85","1,18,617"
